================================================================================== 
===== 13:43:55.97 : dir/s/r "C:\ProgramData\Honeywell\Experion PKS\Client\Abstract" 
================================================================================== 
 Volume in drive C has no label.
 Volume Serial Number is BE90-BA94
08/27/2025  03:41 PM            10,849 bindings.xml
12/23/2024  10:56 PM             1,117 Cmenu_GSH.sha
12/23/2024  10:56 PM             5,009 Common_GSH.sha
08/27/2025  01:56 PM             8,928 Delek_ShutdownButton_2.0_white_FLAG.sha
08/27/2025  03:41 PM            38,870 DS_datasource1.dsd
02/06/2025  11:07 PM             6,658 HMIIALMSD.cnf.xml
12/23/2024  10:56 PM             2,678 oVIEWBUTTON.sha
12/23/2024  10:56 PM            18,083 Trend_Sup_GSH.sha
              10 File(s)        109,125 bytes

 Directory of C:\ProgramData\Honeywell\Experion PKS\Client\Abstract\HMIICA2_files

05/19/2024  03:18 PM    <DIR>          .
05/19/2024  03:18 PM    <DIR>          ..
08/09/2023  02:42 AM             7,955 All_ButtonNmEuHd_lib_01.sha
06/30/2021  12:05 AM             3,287 All_Navigation_lib_r_ai_08.sha
08/26/2025  02:57 PM            21,340 bindings.xml
08/09/2023  02:42 AM             1,117 Cmenu_GSH.sha
04/27/2022  03:52 PM             5,009 Common_GSH.sha
08/26/2025  02:57 PM            73,883 DS_datasource1.dsd
10/05/2023  02:50 AM             6,814 HMIICA2.cnf.xml
08/09/2023  02:43 AM            11,763 HPM_DataAcq_lib_h_pai_01.sha
08/09/2023  02:44 AM            11,520 HPM_DigState_lib_h_pai_02.sha
08/09/2023  02:44 AM            15,252 HPM_Pump_isa_r_pai_01.sha
08/09/2023  02:44 AM            18,796 HPM_RegCntl_lib_h_psomai_03.sha
08/31/2023  11:38 AM             2,678 oVIEWBUTTON.sha
08/09/2023  02:42 AM            18,083 Trend_Sup_GSH.sha
              13 File(s)        197,497 bytes

 Directory of C:\ProgramData\Honeywell\Experion PKS\Client\Abstract\HMIICA3_files

08/26/2025  02:22 PM    <DIR>          .
08/26/2025  02:22 PM    <DIR>          ..
08/09/2023  02:42 AM             7,955 All_ButtonNmEuHd_lib_01.sha
08/26/2025  02:57 PM             8,708 bindings.xml
08/09/2023  02:42 AM             1,117 Cmenu_GSH.sha
04/27/2022  03:52 PM             5,009 Common_GSH.sha
08/26/2025  02:57 PM            31,723 DS_datasource1.dsd
10/05/2023  02:54 AM             3,650 HMIICA3.cnf.xml
08/09/2023  02:43 AM            11,763 HPM_DataAcq_lib_h_pai_01.sha
08/09/2023  02:44 AM            11,520 HPM_DigState_lib_h_pai_02.sha
08/09/2023  02:44 AM            15,252 HPM_Pump_isa_r_pai_01.sha
08/09/2023  02:44 AM            18,796 HPM_RegCntl_lib_h_psomai_03.sha
08/31/2023  11:38 AM             2,678 oVIEWBUTTON.sha
08/09/2023  02:42 AM            18,083 Trend_Sup_GSH.sha
              12 File(s)        136,254 bytes

 Directory of C:\ProgramData\Honeywell\Experion PKS\Client\Abstract\HMIICASTRPGRPS_files

05/19/2024  03:18 PM    <DIR>          .
05/19/2024  03:18 PM    <DIR>          ..
08/09/2023  02:42 AM             7,955 All_ButtonNmEuHd_lib_01.sha
05/06/2024  10:56 AM             4,205 bindings.xml
08/09/2023  02:42 AM             1,117 Cmenu_GSH.sha
04/27/2022  03:52 PM             5,009 Common_GSH.sha
05/06/2024  10:56 AM            14,415 DS_datasource1.dsd
10/05/2023  02:57 AM             2,676 HMIICASTRPGRPS.cnf.xml
08/31/2023  11:38 AM             2,678 oVIEWBUTTON.sha
08/09/2023  02:42 AM            18,083 Trend_Sup_GSH.sha
               8 File(s)         56,138 bytes

 Directory of C:\ProgramData\Honeywell\Experion PKS\Client\Abstract\HMIICA_ALMS_files

05/19/2024  03:18 PM    <DIR>          .
05/19/2024  03:18 PM    <DIR>          ..
08/09/2023  02:42 AM             7,955 All_ButtonNmEuHd_lib_01.sha
05/06/2024  10:56 AM             8,686 bindings.xml
08/09/2023  02:42 AM             1,117 Cmenu_GSH.sha
04/27/2022  03:52 PM             5,009 Common_GSH.sha
05/06/2024  10:56 AM            28,896 DS_datasource1.dsd
10/05/2023  02:38 AM             6,678 HMIICA_ALMS.cnf.xml
08/31/2023  11:38 AM             2,678 oVIEWBUTTON.sha
08/09/2023  02:42 AM            18,083 Trend_Sup_GSH.sha
               8 File(s)         79,102 bytes

 Directory of C:\ProgramData\Honeywell\Experion PKS\Client\Abstract\HMIICA_files

05/19/2024  03:18 PM    <DIR>          .
05/19/2024  03:18 PM    <DIR>          ..
08/09/2023  02:42 AM             7,955 All_ButtonNmEuHd_lib_01.sha
06/30/2021  12:05 AM             3,287 All_Navigation_lib_r_ai_08.sha
05/13/2024  12:48 PM            17,767 bindings.xml
08/09/2023  02:42 AM             1,117 Cmenu_GSH.sha
04/27/2022  03:52 PM             5,009 Common_GSH.sha
11/03/2023  05:37 AM            13,779 Delek_HPM_RegCntlValve_isa_v_oi_04.sha
05/13/2024  12:48 PM            64,576 DS_datasource1.dsd
11/02/2023  08:58 AM             6,100 HMIICA.cnf.xml
08/09/2023  02:43 AM            11,763 HPM_DataAcq_lib_h_pai_01.sha
08/09/2023  02:44 AM            15,266 HPM_Pump_isa_l_pai_01.sha
08/09/2023  02:44 AM            15,252 HPM_Pump_isa_r_pai_01.sha
08/09/2023  02:44 AM            13,821 HPM_RegCntlValve_isa_h_oi_02.sha
08/09/2023  02:44 AM            12,705 HPM_RegCntl_lib_h_pmai_02.sha
08/31/2023  11:38 AM             2,678 oVIEWBUTTON.sha
08/09/2023  02:42 AM            18,083 Trend_Sup_GSH.sha
              15 File(s)        209,158 bytes

 Directory of C:\ProgramData\Honeywell\Experion PKS\Client\Abstract\HMIINCIN_files

05/19/2024  03:18 PM    <DIR>          .
05/19/2024  03:18 PM    <DIR>          ..
12/23/2024  10:56 PM             7,955 All_ButtonNmEuHd_lib_01.sha
10/03/2025  07:00 AM            23,013 bindings.xml
12/23/2024  10:56 PM             1,117 Cmenu_GSH.sha
12/23/2024  10:56 PM             5,009 Common_GSH.sha
10/03/2025  07:00 AM            85,355 DS_datasource1.dsd
01/15/2025  03:10 AM             7,176 HMIINCIN.cnf.xml
12/23/2024  10:56 PM            11,763 HPM_DataAcq_lib_h_pai_01.sha
12/23/2024  10:56 PM            13,821 HPM_RegCntlValve_isa_h_oi_02.sha
12/23/2024  10:56 PM            12,705 HPM_RegCntl_lib_h_pmai_02.sha
12/23/2024  10:56 PM             2,678 oVIEWBUTTON.sha
12/23/2024  10:56 PM            18,083 Trend_Sup_GSH.sha
              11 File(s)        188,675 bytes

 Directory of C:\ProgramData\Honeywell\Experion PKS\Client\Abstract\HMIISO_OLFN_files

05/19/2024  03:18 PM    <DIR>          .
05/19/2024  03:18 PM    <DIR>          ..
12/23/2024  10:56 PM             7,955 All_ButtonNmEuHd_lib_01.sha
01/08/2025  07:58 AM            11,695 bindings.xml
12/23/2024  10:56 PM             1,117 Cmenu_GSH.sha
12/23/2024  10:56 PM             5,009 Common_GSH.sha
01/08/2025  07:58 AM            43,513 DS_datasource1.dsd
12/23/2024  10:56 PM             2,824 HMIISO_OLFN.cnf.xml
12/23/2024  10:56 PM             2,678 oVIEWBUTTON.sha
12/23/2024  10:56 PM            18,083 Trend_Sup_GSH.sha
               8 File(s)         92,874 bytes

 Directory of C:\ProgramData\Honeywell\Experion PKS\Client\Abstract\HMILDH72B_files

12/08/2025  01:55 PM    <DIR>          .
12/08/2025  01:55 PM    <DIR>          ..
12/23/2024  10:56 PM             7,955 All_ButtonNmEuHd_lib_01.sha
01/30/2025  02:50 PM            16,564 bindings.xml
12/23/2024  10:56 PM             4,420 bypass_yellow.sha
12/23/2024  10:56 PM             1,117 Cmenu_GSH.sha
12/23/2024  10:56 PM             5,009 Common_GSH.sha
01/30/2025  02:50 PM            58,362 DS_datasource1.dsd
01/13/2025  03:38 AM             4,722 HMILDH72B.cnf.xml
12/23/2024  10:56 PM            11,763 HPM_DataAcq_lib_h_pai_02.sha
12/23/2024  10:56 PM             2,678 oVIEWBUTTON.sha
12/23/2024  10:56 PM            18,083 Trend_Sup_GSH.sha
              10 File(s)        130,673 bytes

 Directory of C:\ProgramData\Honeywell\Experion PKS\Client\Abstract\HMILDHALMSD_files

12/08/2025  01:55 PM    <DIR>          .
12/08/2025  01:55 PM    <DIR>          ..
10/07/2023  02:04 AM             8,123 alarm2_1.0.sha
09/13/2023  12:25 PM             5,289 alarm3_1.0.sha
12/23/2024  12:25 PM             6,553 alarm5.0.sha
12/23/2024  12:26 PM             7,955 All_ButtonNmEuHd_lib_01.sha
04/02/2025  03:20 AM            13,067 bindings.xml
12/23/2024  12:26 PM             1,117 Cmenu_GSH.sha
12/23/2024  12:26 PM             5,009 Common_GSH.sha
04/02/2025  03:20 AM            50,436 DS_datasource1.dsd
10/07/2023  02:12 AM            14,070 HMIGOHALMSD.cnf.xml
03/31/2025  06:47 AM            10,550 HMILDHALMSD.cnf.xml
12/23/2024  12:26 PM             2,678 oVIEWBUTTON.sha
09/24/2023  09:45 PM             8,940 shutdown1.0.sha
12/23/2024  12:25 PM             7,916 shutdown5.0.sha
12/23/2024  12:26 PM            18,083 Trend_Sup_GSH.sha
              14 File(s)        159,786 bytes

 Directory of C:\ProgramData\Honeywell\Experion PKS\Client\Abstract\HMILDHDETL_files

01/30/2025  02:59 PM    <DIR>          .
01/30/2025  02:59 PM    <DIR>          ..
12/23/2024  10:56 PM             7,955 All_ButtonNmEuHd_lib_01.sha
01/30/2025  02:59 PM            18,446 bindings.xml
12/23/2024  10:56 PM             1,117 Cmenu_GSH.sha
12/23/2024  10:56 PM             5,009 Common_GSH.sha
01/30/2025  02:59 PM            70,302 DS_datasource1.dsd
01/14/2025  02:59 AM             6,668 HMILDHDETL.cnf.xml
11/02/2023  01:40 PM            22,008 HMIRX2DETL.cnf.xml
12/23/2024  10:56 PM            11,763 HPM_DataAcq_lib_h_pai_01.sha
12/23/2024  10:56 PM             2,678 oVIEWBUTTON.sha
12/23/2024  10:56 PM            18,083 Trend_Sup_GSH.sha
              10 File(s)        164,029 bytes

 Directory of C:\ProgramData\Honeywell\Experion PKS\Client\Abstract\HMILDHGPS_files

10/03/2025  07:16 AM    <DIR>          .
10/03/2025  07:16 AM    <DIR>          ..
08/09/2023  02:42 AM             7,955 All_ButtonNmEuHd_lib_01.sha
10/03/2025  07:19 AM             5,036 bindings.xml
08/09/2023  02:42 AM             1,117 Cmenu_GSH.sha
04/27/2022  03:52 PM             5,009 Common_GSH.sha
10/03/2025  07:19 AM            17,031 DS_datasource1.dsd
08/31/2023  11:38 AM             2,678 oVIEWBUTTON.sha
08/09/2023  02:42 AM            18,083 Trend_Sup_GSH.sha
               7 File(s)         56,909 bytes

 Directory of C:\ProgramData\Honeywell\Experion PKS\Client\Abstract\HMILDH_files

10/02/2025  06:36 PM    <DIR>          .
10/02/2025  06:36 PM    <DIR>          ..
12/23/2024  10:56 PM             7,955 All_ButtonNmEuHd_lib_01.sha
12/23/2024  10:56 PM             3,287 All_Navigation_lib_r_ai_08.sha
10/15/2025  01:36 PM            39,432 bindings.xml
12/23/2024  10:56 PM             1,117 Cmenu_GSH.sha
12/23/2024  10:56 PM             5,009 Common_GSH.sha
12/23/2024  10:56 PM            13,779 Delek_HPM_RegCntlValve_isa_v_oi_04.sha
10/15/2025  01:36 PM           147,945 DS_datasource1.dsd
12/23/2024  10:56 PM            10,504 HMILDH.cnf.xml
12/23/2024  10:56 PM            11,763 HPM_DataAcq_lib_h_pai_01.sha
12/23/2024  10:56 PM            15,252 HPM_Pump_isa_r_pai_01.sha
12/23/2024  10:56 PM            13,821 HPM_RegCntlValve_isa_h_oi_02.sha
12/23/2024  10:56 PM            12,705 HPM_RegCntl_lib_h_pmai_02.sha
12/23/2024  10:56 PM             2,678 oVIEWBUTTON.sha
12/23/2024  10:56 PM            18,083 Trend_Sup_GSH.sha
              14 File(s)        303,330 bytes

 Directory of C:\ProgramData\Honeywell\Experion PKS\Client\Abstract\HMILIME_files

05/19/2024  03:18 PM    <DIR>          .
05/19/2024  03:18 PM    <DIR>          ..
08/09/2023  02:42 AM             7,955 All_ButtonNmEuHd_lib_01.sha
05/06/2024  10:59 AM             7,433 bindings.xml
08/09/2023  02:42 AM             1,117 Cmenu_GSH.sha
04/27/2022  03:52 PM             5,009 Common_GSH.sha
11/03/2023  05:37 AM            13,779 Delek_HPM_RegCntlValve_isa_v_oi_04.sha
05/06/2024  10:59 AM            27,252 DS_datasource1.dsd
10/05/2023  05:17 AM             3,302 HMILIME.cnf.xml
08/09/2023  02:43 AM            17,275 HPM_AnOutput_lib_h_oamri_01.sha
08/09/2023  02:44 AM            12,705 HPM_RegCntl_lib_h_pmai_02.sha
08/31/2023  11:38 AM             2,678 oVIEWBUTTON.sha
08/09/2023  02:42 AM            18,083 Trend_Sup_GSH.sha
              11 File(s)        116,588 bytes

 Directory of C:\ProgramData\Honeywell\Experion PKS\Client\Abstract\HMILPGLOAD_files

06/11/2025  08:38 AM    <DIR>          .
06/11/2025  08:38 AM    <DIR>          ..
08/09/2023  02:42 AM             7,955 All_ButtonNmEuHd_lib_01.sha
08/26/2025  03:28 PM            12,761 bindings.xml
08/09/2023  02:42 AM             1,117 Cmenu_GSH.sha
04/27/2022  03:52 PM             5,009 Common_GSH.sha
08/26/2025  03:28 PM            42,716 DS_datasource1.dsd
08/09/2023  02:43 AM             9,764 HG_DigState_lib_h_pai_01.sha
06/29/2021  11:05 PM            13,576 HG_Pump_isa_r_pai_01.sha
11/02/2023  01:03 PM             8,428 HMILPGLOAD.cnf.xml
08/09/2023  02:43 AM            11,763 HPM_DataAcq_lib_h_pai_01.sha
09/12/2023  08:07 AM             4,208 LPG.sha
09/12/2023  07:47 AM             3,538 LPG2.sha
08/31/2023  11:38 AM             2,678 oVIEWBUTTON.sha
08/09/2023  02:42 AM            18,083 Trend_Sup_GSH.sha
              13 File(s)        141,596 bytes

 Directory of C:\ProgramData\Honeywell\Experion PKS\Client\Abstract\HMILPG_TANK_files

09/29/2025  02:11 PM    <DIR>          .
09/29/2025  02:11 PM    <DIR>          ..
08/09/2023  02:42 AM             7,955 All_ButtonNmEuHd_lib_01.sha
09/29/2025  02:11 PM            25,683 Bindings.xml
08/09/2023  02:42 AM             1,117 Cmenu_GSH.sha
04/27/2022  03:52 PM             5,009 Common_GSH.sha
09/29/2025  02:11 PM            97,553 DS_datasource1.dsd
06/29/2021  11:05 PM            13,576 HG_Pump_isa_r_pai_01.sha
11/02/2023  01:20 PM             8,614 HMILPG_TANK.cnf.xml
08/09/2023  02:43 AM            11,763 HPM_DataAcq_lib_h_pai_01.sha
08/09/2023  02:43 AM             8,307 HPM_Numeric_lib_h_pi_01.sha
08/09/2023  02:44 AM            12,705 HPM_RegCntl_lib_h_pmai_02.sha
08/31/2023  11:38 AM             2,678 oVIEWBUTTON.sha
08/09/2023  02:42 AM            18,083 Trend_Sup_GSH.sha
              12 File(s)        213,043 bytes

 Directory of C:\ProgramData\Honeywell\Experion PKS\Client\Abstract\HMILPG_TANK_SafeViewSCR4_files

12/08/2025  01:55 PM    <DIR>          .
12/08/2025  01:55 PM    <DIR>          ..
08/09/2023  02:42 AM             7,955 All_ButtonNmEuHd_lib_01.sha
05/13/2024  03:03 PM            26,507 Bindings.xml
08/09/2023  02:42 AM             1,117 Cmenu_GSH.sha
04/27/2022  03:52 PM             5,009 Common_GSH.sha
05/13/2024  03:03 PM           100,462 DS_datasource1.dsd
11/02/2023  01:20 PM             8,614 HMILPG_TANK.cnf.xml
11/02/2023  01:13 PM             8,392 HMILPG_TANK_SafeViewSCR4.cnf.xml
08/09/2023  02:43 AM            11,763 HPM_DataAcq_lib_h_pai_01.sha
08/09/2023  02:43 AM             8,307 HPM_Numeric_lib_h_pi_01.sha
08/09/2023  02:44 AM            15,252 HPM_Pump_isa_r_pai_01.sha
08/09/2023  02:44 AM            12,705 HPM_RegCntl_lib_h_pmai_02.sha
08/31/2023  11:38 AM             2,678 oVIEWBUTTON.sha
08/09/2023  02:45 AM            11,681 Scd_DataAcq_lib_h_pai_01.sha
08/09/2023  02:42 AM            18,083 Trend_Sup_GSH.sha
              14 File(s)        238,525 bytes

 Directory of C:\ProgramData\Honeywell\Experion PKS\Client\Abstract\HMILSDH2_files

01/31/2025  02:51 PM    <DIR>          .
01/31/2025  02:51 PM    <DIR>          ..
12/23/2024  10:56 PM             7,955 All_ButtonNmEuHd_lib_01.sha
12/23/2024  10:56 PM             3,279 All_Navigation_lib_l_ai_08.sha
12/23/2024  10:56 PM             3,287 All_Navigation_lib_r_ai_08.sha
10/02/2025  06:30 PM            31,444 bindings.xml
12/23/2024  10:56 PM             1,117 Cmenu_GSH.sha
12/23/2024  10:56 PM             5,009 Common_GSH.sha
12/23/2024  10:56 PM            13,779 Delek_HPM_RegCntlValve_isa_v_oi_04.sha
10/02/2025  06:30 PM           119,677 DS_datasource1.dsd
12/23/2024  10:56 PM            11,763 HPM_DataAcq_lib_h_pai_01.sha
12/23/2024  10:56 PM            13,821 HPM_RegCntlValve_isa_h_oi_02.sha
06/29/2021  11:05 PM            13,809 HPM_RegCntlValve_isa_v_oi_02.sha
12/23/2024  10:56 PM            12,705 HPM_RegCntl_lib_h_pmai_02.sha
12/23/2024  10:56 PM             2,678 oVIEWBUTTON.sha
12/23/2024  10:56 PM            18,083 Trend_Sup_GSH.sha
              14 File(s)        258,406 bytes

 Directory of C:\ProgramData\Honeywell\Experion PKS\Client\Abstract\HMILSG_INTL_files

12/08/2025  01:55 PM    <DIR>          .
12/08/2025  01:55 PM    <DIR>          ..
12/24/2024  10:26 AM             7,955 All_ButtonNmEuHd_lib_01.sha
04/28/2025  01:18 PM           133,410 bindings.xml
09/14/2023  07:05 AM             4,608 bypass_armed.sha
12/24/2024  10:27 AM             1,117 Cmenu_GSH.sha
12/24/2024  10:27 AM             5,009 Common_GSH.sha
02/20/2025  05:37 AM             4,814 DELEK_da_bypass_armed.sha
04/24/2025  03:32 AM             6,909 Delek_LSG_Delay_line.sha
04/28/2025  01:18 PM           435,528 DS_datasource1.dsd
04/25/2025  12:30 AM            16,710 HMILSG_INTL.cnf.xml
12/24/2024  10:27 AM            11,763 HPM_DataAcq_lib_h_pai_01.sha
12/24/2024  10:27 AM            12,705 HPM_RegCntl_lib_h_pmai_01.sha
12/24/2024  10:27 AM            12,705 HPM_RegCntl_lib_h_pmai_02.sha
12/24/2024  10:27 AM             7,271 LSG_2to1_line.sha
12/24/2024  10:27 AM             6,245 LSG_2to1_line_NO_BOTTOM.sha
12/24/2024  10:27 AM             2,319 LSG_bps_line.sha
12/24/2024  10:27 AM             3,618 LSG_bps_line_UP.sha
12/24/2024  10:27 AM             3,688 LSG_bypass_yellow.sha
12/24/2024  10:27 AM             6,907 LSG_Delay_line.sha
12/24/2024  10:27 AM             8,494 LSG_digital_state.sha
12/24/2024  10:27 AM             9,054 LSG_SD_BYP_1tag.sha
12/24/2024  10:27 AM             6,497 LSG_SD_NOBYP_1tag.sha
12/24/2024  10:27 AM             6,507 LSG_SD_NOBYP_1tag_REV_LOGIC.sha
12/24/2024  10:27 AM             3,813 LSG_TEXTBOX.sha
12/24/2024  10:27 AM            18,083 Trend_Sup_GSH.sha
              24 File(s)        735,729 bytes

 Directory of C:\ProgramData\Honeywell\Experion PKS\Client\Abstract\HMILSG_UTIL_files

05/19/2024  03:18 PM    <DIR>          .
05/19/2024  03:18 PM    <DIR>          ..
09/01/2023  01:03 AM            12,049 alarm1.0.sha
08/09/2023  02:42 AM             7,955 All_ButtonNmEuHd_lib_01.sha
05/06/2024  11:03 AM             7,595 bindings.xml
08/09/2023  02:42 AM             1,117 Cmenu_GSH.sha
04/27/2022  03:52 PM             5,009 Common_GSH.sha
05/06/2024  11:03 AM            25,379 DS_datasource1.dsd
08/31/2023  11:38 AM             2,678 oVIEWBUTTON.sha
08/09/2023  02:42 AM            18,083 Trend_Sup_GSH.sha
               8 File(s)         79,865 bytes

 Directory of C:\ProgramData\Honeywell\Experion PKS\Client\Abstract\HMIMAIN1_files

09/30/2025  04:24 PM    <DIR>          .
09/30/2025  04:24 PM    <DIR>          ..
12/23/2024  10:57 PM             7,955 All_ButtonNmEuHd_lib_01.sha
12/23/2024  10:57 PM             3,287 All_Navigation_lib_r_ai_08.sha
10/01/2025  10:56 AM            58,685 bindings.xml
12/23/2024  10:57 PM             4,420 bypass_yellow.sha
12/23/2024  10:57 PM             1,117 Cmenu_GSH.sha
12/23/2024  10:57 PM             5,009 Common_GSH.sha
12/23/2024  10:57 PM            13,779 Delek_HPM_RegCntlValve_isa_v_oi_04.sha
10/01/2025  10:56 AM           222,660 DS_datasource1.dsd
02/05/2025  06:35 AM            15,092 HMIMAIN1.cnf.xml
12/23/2024  10:57 PM            11,763 HPM_DataAcq_lib_h_pai_01.sha
12/23/2024  10:57 PM            16,336 HPM_OnOffValve_isa_v_pai_02.sha
12/23/2024  10:56 PM            15,252 HPM_Pump_isa_r_pai_01.sha
12/23/2024  10:57 PM            13,821 HPM_RegCntlValve_isa_h_oi_02.sha
06/29/2021  11:05 PM            13,809 HPM_RegCntlValve_isa_v_oi_02.sha
12/23/2024  10:57 PM            12,705 HPM_RegCntl_lib_h_pmai_02.sha
12/23/2024  10:57 PM             2,678 oVIEWBUTTON.sha
12/23/2024  10:57 PM             4,596 static_fan_r300.sha
12/23/2024  10:57 PM            18,083 Trend_Sup_GSH.sha
              18 File(s)        441,047 bytes

 Directory of C:\ProgramData\Honeywell\Experion PKS\Client\Abstract\HMIMAIN2_files

12/08/2025  01:55 PM    <DIR>          .
12/08/2025  01:55 PM    <DIR>          ..
12/24/2024  10:27 AM             7,955 All_ButtonNmEuHd_lib_01.sha
12/24/2024  10:27 AM             3,287 All_Navigation_lib_r_ai_08.sha
02/03/2025  01:08 PM            17,513 bindings.xml
12/24/2024  10:27 AM             1,117 Cmenu_GSH.sha
